State,01-04-2017,01-05-2017,01-06-2017,01-07-2017,01-08-2017,01-09-2017,01-10-2017,01-11-2017,01-12-2017,01-01-2018,01-02-2018,01-03-2018,01-04-2018,01-05-2018,01-06-2018,01-07-2018,01-08-2018,01-09-2018,01-10-2018,01-11-2018,01-12-2018,01-01-2019,01-02-2019,01-03-2019,01-04-2019,01-05-2019,01-06-2019,01-07-2019,01-08-2019,01-09-2019,01-10-2019,01-11-2019,01-12-2019,01-01-2020,01-02-2020,01-03-2020,01-04-2020,01-05-2020,01-06-2020,01-07-2020,01-08-2020,01-09-2020,01-10-2020,01-11-2020,01-12-2020,01-01-2021,01-02-2021,01-03-2021,01-04-2021,01-05-2021,01-06-2021,01-07-2021,01-08-2021,01-09-2021,01-10-2021,01-11-2021,01-12-2021,01-01-2022,01-02-2022,01-03-2022,01-04-2022,01-05-2022,01-06-2022,01-07-2022,01-08-2022,01-09-2022,01-10-2022,01-11-2022,01-12-2022,01-01-2023,01-02-2023,01-03-2023,01-04-2023,01-05-2023,01-06-2023,01-07-2023,01-08-2023,01-09-2023,01-10-2023,01-11-2023,01-12-2023,01-01-2024,01-02-2024,01-03-2024,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025,01-08-2025
ALL India,129.1,129.3,129.9,131.8,132.7,132.4,133.5,134.8,134.1,134.1,134,134,134.8,135.4,136.2,137.5,138,138.1,138.9,139,138,138,138.6,139.5,140.6,141.5,142.1,143.3,144.2,144.7,146,147,148.3,148.2,147.7,147.3,150.9,150.6,150.8,152.9,154,155.2,156.7,156.9,156,155.8,156.5,156.9,158,159.5,160.4,161.8,162.2,162.3,164.6,165.6,165.2,165,165.5,166.5,169.2,170.8,171.4,172.3,173.1,174.1,175.3,175,174.1,174.9,175.6,176.3,177.4,178.2,179.9,184.7,184.5,182.2,183.4,184.2,183.6,183.5,184,183.6,184.7,185.7,187.8,190.3,190.3,191.4,193.7,193.2,192,190.6,190.1,189.9,190.9,191.5,192.6,194.3,195
Andaman and Nicobar Islands,124.6,124.1,125,126.1,129.2,130.1,133,133.5,133.4,133.7,133.4,132.4,134.2,135.1,136.4,136.4,134.4,134.7,137.3,139,141.1,140.3,140.6,139.9,139.8,140.5,140.3,142,142.9,143.9,146.7,148.6,147.9,147.5,147.1,149.8,,,150,153.7,160.3,158.6,161.3,161.6,160.3,158.2,156.5,156.2,157.1,161.5,162.7,163.6,164.7,166.7,167.5,169.8,169.8,168.1,166,167.4,171.4,172.2,168.2,168.7,168.6,169.2,176.3,178.3,178,177.8,177.6,176.1,178.2,182.2,179.1,179.8,179.4,179.4,183.9,187.2,185.6,180.9,182.1,181.9,183.3,186.2,187.2,187.9,185.1,186.4,187.1,189,192,191.8,188.2,187.6,188.4,189.9,192.7,190.1,192.6
Andhra Pradesh,131.1,131.8,132.7,134.2,134.4,134.3,135.6,137,136.6,136,135.3,135,135.3,136.3,136.6,138.1,138.8,138.9,139.4,140,139.4,139.4,139.9,140.3,141.3,143.2,144.4,144.8,145.4,145.9,147.1,149.2,150.4,150.2,149.7,149.3,,,154.8,154.5,155.3,157.5,160.5,161.3,161.4,161,161.4,162.6,163.5,165.1,165.2,166.1,166.8,167.4,169.4,170.7,171.6,170.3,170.9,173.1,175.3,178.2,179.5,179.4,179.8,181.9,182.6,182.8,182.2,183.2,183.3,183.7,184.4,185.5,188.1,191.5,191.9,190,190.5,191.6,191.7,191.5,192.8,191.9,192.9,194.8,197.8,198,197.2,198.7,201.2,200.6,199.4,199.3,198.5,197.9,198.9,199.4,199.9,200.8,202.2
Arunachal Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assam,128.4,128.9,128.1,129.2,130.7,131.9,132,132.4,131.6,130.7,131,131.2,132.3,132.8,131.9,132.8,134.6,138.4,137.7,138.8,137.1,137.1,137.7,138.8,140,141.4,142.6,144.6,146.5,148.8,149.4,149.9,150.7,150.5,150.4,150.5,,,157,160.4,161.4,162.5,164,164.3,162.3,160.8,159.7,159.2,161,164.2,164.2,165.8,166.2,166.7,168.2,168.7,166.9,167,167.1,168,170.8,172.6,173.1,174.8,176,175.1,176.3,177,175.3,175.1,174.7,175.2,177.2,179.2,179.4,183.4,184.8,185.5,186.7,187.9,186.8,186.4,185.7,184.8,186,187.8,188.1,191.6,193.2,193.7,196.9,197.7,196.7,194.9,194.4,194,193.3,194.5,194.8,195.4,196.7
Bihar,125.1,123.9,126.3,128.3,130.7,130.4,131.4,132.2,132.5,132.6,132.9,133.6,133.3,134.3,135.3,136.7,138.6,137.6,137.4,137.5,136.6,135.6,135.9,137.4,138.4,139.3,140.1,142,142.5,143.4,144.8,144.5,146.7,145.6,145.9,146.9,,,149.5,152.6,152.9,158,161.7,162.2,160.4,157.8,158.7,158.6,158.8,159,161.7,163.8,165.4,165.7,168.9,171,169.3,167.6,168,169.9,170.9,172,172.3,174.3,176.8,177.3,178.8,178.6,178,178.6,178.2,178.9,180.1,181.7,183,187.4,188.6,187.2,188.9,189.3,188.9,188,188.1,188.7,189.7,191,193,197.3,199.1,200.4,203.6,204.2,203.1,199.1,197.8,197.2,197.7,197.5,198.3,200.5,202.7
Chandigarh,125.7,124.6,124.6,127,128.5,129.7,133.3,134,133,131.4,130.4,130.4,132.8,131.8,133.3,134.5,134.8,136.3,136.6,136.4,135.5,135,135.1,136,138.1,138.7,138.6,138.7,139.6,140.8,141.7,143.4,145.8,144.2,143,143.1,,,144.4,146.3,147.2,148.1,150,149.9,148.4,147.5,148.7,149.3,151.6,151.2,151.5,153.8,154.6,155.1,157.3,158,156.5,156.2,157,157.7,162.7,162.4,162.8,163.8,164,164.6,165.7,164.9,164.1,164.1,165,166,167.8,168.2,169.3,173.8,173.4,171,171.7,172,170.8,170.6,171.8,172,173.7,173.5,175.7,178.1,179.5,179.5,182.4,181.8,181.2,179.3,177.5,177.7,179.4,179.5,180.9,182.2,183
Chhattisgarh,125.7,125.7,126.7,132.1,131.4,130.5,132.6,134.8,133.7,134,133.2,133.8,134.6,135.4,136.9,139.3,139.4,139.6,139.7,140,138.1,137.6,137.6,138.5,140.3,141.7,142.7,144.1,144.2,144.3,145.5,146.5,146.8,146.3,145,144,,,148.9,151.1,152.5,155.1,156.2,156.2,155.3,153.7,153.8,154.4,156.7,158.8,158.4,160,160.6,161.3,163.7,164.9,163.7,162.7,162.5,163,165.1,166.1,167,167.7,167.8,169.2,169.6,168.8,166.9,166.3,166.1,166.9,167.6,168.4,170.9,179.3,179,174.2,175.2,176.4,175.5,175.2,174.8,174.5,176.2,176.6,178.9,182.2,183.5,185.3,188.3,187.6,185.9,182.6,181.4,180.8,181.1,181.4,181.9,184.4,185.7
Dadra and Nagar Haveli,125.6,124.9,126.2,129,129.7,127.9,129,129.7,128.5,128,128.4,127.9,129.1,129.5,132.1,132.1,132.7,130.7,131.9,131.4,131,131.6,132.4,133.5,134.8,136.1,137,137,139.1,139.1,140.4,140.4,142,141.7,140.3,139.3,,,146.3,148.8,143.4,145,147.2,147.3,144.4,148.4,149.7,150.3,151.7,154.7,155.7,156.6,156.9,158.3,162.1,161.8,162.1,160.1,160.9,161.7,164.2,167.3,167.9,168.4,168.7,170.4,170.8,170,169.3,170.2,170.1,170.2,172.3,173.9,177.1,184.5,183.6,179.2,180.9,181.8,181.2,181,180.9,180.7,181,181.1,187.5,189.8,188.7,190,191.3,190.8,190.5,188.7,186.3,185.2,185.6,187,188.3,190.7,191
Daman and Diu,130.3,129.3,131,131.4,131.2,128.8,130,129.1,127.6,127.8,127.8,129.2,130.7,133.1,133.7,133.6,133.4,134.5,135,134,134,134.2,133.8,135.9,141.4,140.8,141.5,142.2,143.4,141.9,142.9,142.5,142.8,144,143.2,143.4,,,151.4,150.2,147.2,149.1,149.4,155.2,155.6,155.4,155,155.3,159.5,162.9,162.8,162.7,161,160.9,164.3,163.9,164.6,164.4,164.3,166,171.5,171.7,172.2,172.3,169.6,169.5,169.7,169.2,168.8,170.3,171.6,173.3,177.2,178.2,179.8,184.8,182.5,178.8,180.3,180.6,180.4,180.5,180.5,181.5,186.7,184.8,188.5,188.5,188.5,188.7,191,191.1,190.3,189.1,186.8,186.4,191.1,191.1,192.9,195,192.4
Delhi,133.6,133.9,133.5,136.3,137.5,136.5,136.7,137.9,136.5,137.9,138.1,137.5,137.1,137.3,137.1,139.8,140.6,140.5,141.6,141.3,139,140.7,141.6,142,142.4,142.8,141.7,144.3,145.3,144.2,145.4,145.5,146.1,147,146.3,146.1,,,144.1,149.6,150.6,151.3,151.1,150.5,147.9,149.8,150.7,151.3,151.8,154.5,154.1,157.5,158.7,158.8,160.6,161.3,157.7,159.1,159.4,160.1,161.9,163.1,161.9,163.9,165.2,165.1,165.2,164.6,162.3,164.2,165.2,165.6,165.6,165.5,165.1,170.3,170.3,168.8,169.4,169.8,167.2,168.4,169.1,169.4,169.2,168.9,168.7,173.7,174.6,175,176.2,174.2,171.2,171.7,171.6,171.8,172.1,172.3,171.5,174.5,176
Goa,127.3,127.7,128.7,130,130.3,130.4,130.9,131.4,132.5,132.3,132.1,132.2,132.8,134,135.1,135.4,134.5,134.3,134.2,134.3,134.4,134.5,134.7,135.6,136,136,139.2,140.2,141.4,141.6,142,143.9,147.5,147.5,147.7,147,,,149.9,152.7,153.5,154.3,155.9,155.3,156.8,157,156.8,158.1,158.8,159.7,161,161.8,161.8,161.7,161.7,161.5,161.8,162,162.2,162.9,163.5,164.1,164.8,166.4,167,167,167.6,168.3,168.9,169.5,169.2,170.2,170.2,171.4,172.7,174.2,174,173,173.8,174.3,174.5,174.9,175.4,174.9,176,175.7,177.5,178.7,179.8,180.5,181,181.4,181.9,182.6,182.1,182.7,183.7,184.1,184.4,184.6,184.8
Gujarat,125.6,125.8,126.4,129.1,129.7,128.8,128.6,129.4,128.2,127.5,127.2,127.6,128.6,129.3,130.9,132.5,132.9,133.1,132.9,132.8,132.4,132.5,133.1,134.2,135,136,137.2,138.3,139.8,140.2,140.9,141.2,142,141.4,140.3,139.6,,,143.5,145.2,146.4,148.4,149.2,149.8,148.8,147.6,147.2,147.5,149.1,150.7,151.7,152.8,153.3,153.7,156.1,156,156.2,155.7,155.8,156.9,160.7,162,163.1,164.7,165.4,165.5,166.4,164.6,163.2,163.9,165.3,166.7,167.9,168.4,170.3,177.2,176.3,173,174.4,174.5,174.3,173.2,173.7,174.3,175.1,175.4,178.7,182,182.3,184.1,186.1,184.9,182.8,179.9,178.6,179,179.4,180.3,182.7,185,184.6
Haryana,124.8,124.9,125.5,127.6,129.8,130,131.1,132.4,133,132.1,132.1,132.1,133.1,133.4,135.3,135.7,136.1,136.4,136.3,136.1,134.7,134,134.6,135.5,136.8,137.4,138.2,139,139.4,139.9,141.2,141.4,143.1,143.3,142.6,142.4,,,144.8,147.6,148,149.7,150.3,150.9,150,149.3,149.7,150.3,151.7,153.5,153.8,156.2,156.8,156.8,158.8,159.2,158.3,158.3,159,159.9,163.2,164.1,165.7,167.3,168,168.6,170.1,169.7,168.5,168,168.9,169.6,171.2,171.7,173.9,179.1,178.9,176.4,177.3,178.1,177.5,176.6,177,177.8,178.8,179.5,181.6,185.6,185.2,186.4,187.8,186.1,186.3,184.8,184,184.6,185.5,185.9,187.2,188.4,189.2
Himachal Pradesh,126,126.4,127.1,129,130,130.2,130.7,131.5,131.8,131.3,131.7,132.7,133.8,133.9,134.9,135.7,137.1,137.1,138,137.5,136.5,136.4,136.7,137.9,139.1,140.2,140.9,141.5,142.4,142.6,145.5,143.9,145.7,147,146.6,147.6,,,148.6,151.3,153,154.5,155.3,155.4,154.5,154.2,155.2,155.5,156,158.5,159.2,161.2,161.5,161.4,163.7,164.8,164.7,163.7,164.7,165.8,167.2,167.8,169,169.2,169.6,170.7,172.9,172.4,171,171.6,172.9,174.2,175.3,176.6,177,181.4,182.2,178.7,179.1,179.2,178.5,178.2,179.2,178.7,180.4,180.3,181.5,183.6,184.9,186.5,188.5,188.2,187.4,185.3,184.9,184.7,185.3,184.8,186.6,187.6,189.1
Jammu and Kashmir,127.8,128.4,128.1,129,130.2,130.9,132.3,134.4,134.2,134.6,134.7,134.5,135.4,136.1,137.3,138.6,139.6,140.7,141.5,141.8,140.2,142.5,143.7,144.9,145.8,147.6,147,147.2,149.7,150.7,152.7,154.1,154.8,154.4,154.8,151.8,,,155.7,158.3,160.1,161.9,163.5,164.8,163.6,164.1,165.1,165.4,167.3,168.2,168.4,169.9,171,171.7,173.9,175.9,173.8,174.4,176.3,176.9,179.5,180.8,181.6,182.6,183.7,184.6,186.2,186.3,184.5,184.2,184.6,185.9,187.9,188.7,188.4,191.7,194,190.7,192.1,193.6,191.5,190.2,191.2,191.4,192.7,192.9,193.3,195.5,197.5,197.8,200.2,200.7,199.6,197.7,197.7,197.7,199.7,200.7,201,201.9,203.2
Jharkhand,125.7,125.7,126.7,130.1,132,130.9,132.8,132.9,132.2,132.3,131.3,131.5,132.3,132.7,134,136.3,136.8,137.7,138.6,138.8,138.1,138.5,139.3,140.3,141.7,142.3,143.1,144.3,144.8,145.1,146.7,148.1,149.9,149.4,146.9,146.7,,,151.6,155.5,155.2,157.8,160,161.3,159,156.8,157.2,158.1,159.3,159.5,163.1,164.7,165.2,165.2,168.9,169.8,168.1,167,167.6,168.9,170.8,173.1,174.2,174.8,176,176.8,179.5,178.3,177.3,176.8,176.4,176.9,179.6,180.1,181.9,188.7,187,183.4,185.2,185.4,184.4,184.1,184.1,184,185.2,186.7,189,192.4,193,194.2,196.9,196.3,193.6,191,189.6,189.8,191.1,192.3,193.8,198,200
