Month-Year,01-05-2024,01-05-2024,01-05-2024,01-06-2024,01-06-2024,01-06-2024,01-07-2024,01-07-2024,01-07-2024,01-08-2024,01-08-2024,01-08-2024,01-09-2024,01-09-2024,01-09-2024,01-10-2024,01-10-2024,01-10-2024,01-11-2024,01-11-2024,01-11-2024,01-12-2024,01-12-2024,01-12-2024,01-01-2025,01-01-2025,01-01-2025,01-02-2025,01-02-2025,01-02-2025,01-03-2025,01-03-2025,01-03-2025,01-04-2025,01-04-2025,01-04-2025,01-05-2025,01-05-2025,01-05-2025,01-06-2025,01-06-2025,01-06-2025,01-07-2025,01-07-2025,01-07-2025,01-08-2025,01-08-2025,01-08-2025
State / UT,Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT),Fgt Intl (MT),Fgt Dom (MT),Fgt Total (MT)
A & N Islands,0,529.9,529.9,0,656.1,656.1,0,697.6,697.6,0,735.2,735.2,0,629.7,629.7,0,706.8,706.8,0,640.1,640.1,0,823.8,823.8,0,724.9,724.9,0,679.2,679.2,0,707.5,707.5,0,703.4,703.4,0,702.9,702.9,0,694.8,694.8,0,613.8,613.8,0,650.1,650.1
Andhra Pradesh,0,599.2,599.2,0,443.1,443.1,0,328.7,328.7,0,405.3,405.3,0,380.3,380.3,0,437.5,437.5,0,424.2,424.2,0,583.9,583.9,0,427.6,427.6,0,426.3,426.3,0,435.9,435.9,0,432.2,432.2,0,436.5,436.5,0,425.6,425.6,0,538.7,538.7,0,473.8,473.8
Arunachal Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0,2.6,2.6
Assam,0,2267.9,2267.9,0,2261.8,2261.8,0,2390.1,2390.1,0,2298.4,2298.4,0,2472.7,2472.7,0,2584,2584,3.2,2570.6,2573.8,0.1,2880.3,2880.4,0,2581.4,2581.4,0,2593.6,2593.6,0,2615.8,2615.8,0,2597.9,2597.9,0,2607.2,2607.2,0,2588.4,2588.4,0,2785.6,2785.6,2.2,2757.1,2759.3
Bihar,0,826.3,826.3,0,985.6,985.6,0,768.5,768.5,0,777.7,777.7,0,817,817,0,897.4,897.4,0,676.6,676.6,0,789.9,789.9,0,810.5,810.5,0,801.5,801.5,0,822.3,822.3,0,814.7,814.7,0,808.8,808.8,0,798.5,798.5,0,991.6,991.6,0,950.5,950.5
Chandigarh,0,1848.3,1848.3,0,1285.2,1285.2,0,1300.8,1300.8,0,1033,1033,0,1210,1210,0,1412.4,1412.4,0,1080.7,1080.7,0,985.4,985.4,0,889.4,889.4,0,892.6,892.6,0,903.5,903.5,0,896.3,896.3,0,893.7,893.7,0,875.9,875.9,0,1235.9,1235.9,0,1134,1134
Chhattisgarh,0,444.6,444.6,0,440.9,440.9,0,409.5,409.5,0,427.9,427.9,0,427.9,427.9,0,520.8,520.8,0,380.6,380.6,0,426.7,426.7,0,428.7,428.7,0,419.3,419.3,0,433.6,433.6,0,426.2,426.2,0,430.6,430.6,0,419.9,419.9,0,461.4,461.4,0,444.2,444.2
Dadra & Nagar Haveli and Daman & Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi,60539.6,30038.7,90578.2,60770,29341.1,90111.1,61741.5,30195.8,91937.2,64322.2,29857.3,94179.5,65429.4,34585.6,100015,64142.7,37614.2,101756.9,56012.8,31816.6,87829.3,59702.3,34051.6,93753.9,59669,32686.1,92355,58864.7,32411.9,91276.6,59240.8,32515.6,91756.4,59388.6,32472.4,91861,59120.4,32540.9,91661.3,58579.8,32134.4,90714.2,63078.1,32775.1,95853.2,62727.1,33510.8,96237.9
Goa,282.4,390,672.4,192.6,333,525.5,266.7,371.5,638.1,297.1,383.7,680.8,275.1,369.3,644.4,271,499.1,770.1,303,472.6,775.6,276.8,580.1,856.9,319.7,616.9,936.7,311.2,602.9,914.1,314.3,614.1,928.4,312.1,609.5,921.6,309.4,606.5,915.9,305.6,597.3,902.9,70.6,654.6,725.1,104.3,586.4,690.7
Gujarat,4237.3,5306.1,9543.4,4224.8,4948.2,9173,4279.2,4935.9,9215.1,4935.9,4802.8,9738.8,4296.2,4962.2,9258.4,4866,5733.6,10599.6,3671.7,4439.8,8111.5,4304.5,5244.8,9549.3,4386.6,5104,9490.7,4348.9,5133.8,9482.7,4368.9,5160.5,9529.4,4359.2,5149.1,9508.3,4351.1,5140.8,9491.9,4301.2,5088.1,9389.3,4612.6,5479,10091.6,6089.9,5434.4,11524.2
Himachal Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,28,1141,1169.1,3.8,1710.2,1714,1.7,1058.6,1060.3,0,838.2,838.2,10.1,687.4,697.6,18.7,839.5,858.1,19.3,743,762.3,16.7,778,794.7,19.7,668.8,688.5,18.6,667.9,686.5,18.9,672.4,691.3,18.3,670.3,688.6,18.1,666.8,684.9,17.9,648.4,666.3,0,0,0,0,0,0
Jharkhand,0,987.4,987.4,0,466.8,466.8,0,486,486,0,491.4,491.4,0,517.3,517.3,0,603.6,603.6,0,424.8,424.8,0,465.6,465.6,0,490.3,490.3,0,491.1,491.1,0,496.8,496.8,0,493.9,493.9,0,491.7,491.7,0,480.8,480.8,2.4,786,788.4,10.8,740.1,751
Karnataka,27400.1,16464.1,43864.2,26795.7,15766.6,42562.3,29042.4,16623.5,45665.9,27753.1,15901.9,43655,26767.5,17360.5,44128,27894.8,16664.6,44559.4,25078.4,13856.4,38934.8,25628,14969.1,40597,25209.2,13662.3,38871.5,25327.3,13734.8,39062.1,25456.3,13763.5,39219.8,25378.9,13711.2,39090.1,25333.5,13704.4,39037.9,24997.1,13436.2,38433.3,0,745.6,745.6,0,708.5,708.5
Kerala,8219.1,1407.9,9627,7882.4,1543.9,9426.3,8709.4,1598.9,10308.3,8423,1583.4,10006.4,7841,1636,9477,7636.3,1730.7,9367,6543.1,1062.9,7605.9,6646.2,1693.2,8339.3,7598.1,1866.5,9464.7,7489,1856.2,9345.2,7551.1,1861.6,9412.7,7532,1854.4,9386.4,7514.4,1847.9,9362.3,7347.3,1806.1,9153.4,30242.2,17627.4,47869.6,28523.5,16734.4,45257.9
Ladakh,0,231,231,0,142.4,142.4,0,158.1,158.1,0,138.9,138.9,0,132.8,132.8,0,121.6,121.6,0,104.5,104.5,0,155.1,155.1,0,160.6,160.6,0,163.5,163.5,0,165.9,165.9,0,165.1,165.1,0,163.9,163.9,0,159.4,159.4,8258.1,1560.7,9818.9,9244.8,1955.2,11200
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.5,158.5,0,133.5,133.5
Madhya Pradesh,0.1,1047.2,1047.4,0,1058.6,1058.6,0,1098,1098,0,1051.2,1051.2,0,990.6,990.6,7.8,1213.2,1221,0.1,948,948,0,1006.4,1006.4,0,1079.3,1079.3,0,1053.1,1053.1,0,1063.4,1063.4,0,1058.1,1058.1,0,1054.6,1054.6,0,1036.1,1036.1,0,0,0,0,0,0
Maharashtra,53277.4,24945.4,78222.8,56148,24492.1,80640,56071.3,24796,80867.3,54545.7,24191,78736.7,55917.1,24534.6,80451.7,58081.4,26204.8,84286.2,52706.8,22897.1,75603.8,54896.9,24463.8,79360.7,52046.9,23117.9,75164.8,51833.2,23118.8,74952,52019.2,23203.8,75223,51954.2,23167.3,75121.5,51833.6,23141.5,74975.1,51227.3,22867.1,74094.4,0,1131.1,1131.1,0,1269.6,1269.6
Manipur,0,408.8,408.8,0,498.3,498.3,0,478.9,478.9,0,573.3,573.3,0,614.7,614.7,0,513,513,0,670.3,670.3,0,647.6,647.6,0,558.9,558.9,0,544.4,544.4,0,549.8,549.8,0,548,548,0,546.4,546.4,0,530.8,530.8,57941.8,24888,82829.8,58394,23119.3,81513.3
Meghalaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535.8,535.8,0,568.4,568.4
Mizoram,0,75.5,75.5,0,87.9,87.9,0,92.2,92.2,0,90.3,90.3,0,119.3,119.3,0,120.7,120.7,0,160.2,160.2,0,158.9,158.9,0,139.3,139.3,0,137.9,137.9,0,140.2,140.2,0,139.9,139.9,0,138.8,138.8,0,134.1,134.1,0,0,0,0,0,0
Nagaland,0,126.6,126.6,0,110,110,0,78.1,78.1,0,82.4,82.4,0,65,65,0,105.5,105.5,0,127.5,127.5,0,83.1,83.1,0,63.4,63.4,0,60.9,60.9,0,63.7,63.7,0,63.5,63.5,0,62.7,62.7,0,61.4,61.4,0,155.1,155.1,0,124.1,124.1
Odisha,3.1,767.4,770.5,5.9,723.7,729.6,5.9,766.7,772.6,8.5,745.1,753.7,3.9,757.9,761.8,1.6,807.2,808.9,0,664,664,0,734.2,734.2,0.1,755.3,755.4,0,727.8,727.8,0.1,739,739.1,0.1,736.7,736.8,0.1,731.5,731.6,0.1,717.9,718,0,144.2,144.2,0,117.1,117.1
Puducherry,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2,776.9,791.1,5.6,734.8,740.4
Punjab,380.6,196,576.6,224.5,190.8,415.3,125.6,128.3,253.9,142.7,89.6,232.3,,,,122.5,112.4,234.9,165.2,83.9,249.1,167,105,272,106,88.9,194.9,106.4,87.6,194,108.1,90.5,198.6,107.5,89.8,197.3,106.7,89.1,195.8,104.1,86.9,191,0,0,0,0,0,0
Rajasthan,148.4,1517.8,1666.2,188.5,1541.7,1730.1,167.3,1711.4,1878.6,97.4,1839.8,1937.2,,,,178.1,2091.5,2269.6,163.2,1401.4,1564.7,228.4,1892.5,2120.9,196.5,1640,1836.6,199.7,1628.7,1828.4,198.9,1654.7,1853.6,198.1,1646.6,1844.7,197.2,1641.4,1838.6,193.7,1598.2,1791.9,134.7,130.5,265.1,158.3,133.9,292.3
Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.5,2271.1,2374.6,127.5,2292.4,2420
Tamil Nadu,24263.9,8063.5,32327.4,24756,8125.5,32881.5,26690,8105,34795.1,25558.3,7990.6,33548.9,,,,26188.3,8857.6,35045.8,24387.4,7081.5,31468.9,26441.8,7638.8,34080.7,23132.2,7300.4,30432.6,23079.5,7263.8,30343.3,23173.7,7289.6,30463.3,23144.6,7278.5,30423.1,23107.6,7265.3,30372.9,22474.9,7071.5,29546.4,29809.5,9789.9,39599.4,28481.6,9809.7,38291.3
Telangana,8228.4,5922.8,14151.1,8374,5707.7,14081.7,8108.6,7548.5,15657.1,7803.5,5764.1,13567.5,,,,8931.2,6174.3,15105.4,8395,4929.8,13324.8,8100.2,5484.4,13584.5,7302.2,5487.2,12789.4,7222.1,5472.7,12694.8,7258.1,5483.7,12741.8,7241.4,5475.2,12716.6,7209.7,5467.8,12677.5,7036.9,5340.1,12377,8747.8,6285.1,15032.9,8725.1,5022.7,13747.8
Tripura,0,464.6,464.6,0,502.8,502.8,0,472.9,472.9,0,416.7,416.7,,,,0,499.2,499.2,0,454.7,454.7,0,465.7,465.7,0,434,434,0,427.2,427.2,0,432.8,432.8,0,430.9,430.9,0,429.3,429.3,0,415.2,415.2,0,456.8,456.8,0,422.2,422.2
Uttar Pradesh,588.1,1895,2483,563.9,2007.3,2571.2,684.9,1876.7,2561.6,661.2,1825.3,2486.5,,,,545,2053.9,2599,501.5,1552.6,2054,420.6,1780.3,2200.9,410.4,1895.3,2305.7,412.8,1855.4,2268.2,413.9,1874.6,2288.5,412.6,1868.5,2281.1,411.5,1865.1,2276.6,400.7,1801.6,2202.3,581.4,1932.1,2513.5,580.4,1942.4,2522.8
Uttarakhand,0,374.9,374.9,0,237.2,237.2,0,190.9,190.9,0,190.9,190.9,,,,0,192.3,192.3,0,126,126,0,101.6,101.6,0,108.8,108.8,0,107.1,107.1,0,108.9,108.9,0,108.6,108.6,0,107.9,107.9,0,104.4,104.4,0,160,160,0,105.5,105.5
West Bengal,4244.7,12447.5,16692.2,4133.4,11241.1,15374.5,4544.4,11991.7,16536.1,4639.4,10387.5,15026.9,,,,4712.3,11342.3,16054.6,4468.2,9653.1,14121.4,4059.5,10268.1,14327.6,3877,9876.3,13753.4,3847.6,9876.2,13723.8,3869.4,9901.7,13771.1,3864.3,9894.5,13758.8,3857.1,9881.3,13738.4,3751.8,9620.9,13372.7,4892.3,10920.3,15812.6,4947.5,10692.1,15639.6
