Month/Year,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025
Age Brackets,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: Less than 18,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 18-21,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 22-25,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 26-28,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: 29-35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Age Bucket: More than 35,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
TAMIL NADU,2580,1822,1488,1337,834,731,348,670,657,817,1032,1224,2366,1880,1953,1772,20189,37047,42769,40527,28808,23898,13219,20904,20992,23555,32076,32834,28363,41515,53654,51460,17374,25935,33229,33373,25374,22101,15019,21204,13738,24369,34973,35450,29149,33014,51082,55773,8375,10415,14782,13992,9423,8913,6603,10091,5361,13611,17845,18294,15277,15316,25795,29347,14284,13987,25834,24296,17001,14934,9758,15928,10556,25523,28878,30080,25628,26103,40981,49038,15267,9056,21726,25491,17549,14570,4644,16701,13187,25973,31551,37187,26881,32727,41939,54445,78069,98262,139828,139016,98989,85147,49591,85498,64491,113848,146355,155069,127664,150555,215404,241835
MAHARASHTRA,1195,1355,1021,866,696,641,158,585,825,705,652,1121,1310,1472,1646,946,47304,64447,65569,67696,54394,57762,25345,40102,54956,61733,54691,60714,59673,73683,91200,83642,55272,55427,69061,71954,60602,67930,36191,49106,61643,83180,73323,73082,69783,84576,97231,107687,29251,25874,31563,31027,29741,32118,17285,25063,30965,50495,40276,40951,40569,40241,50988,58633,47551,32402,42787,43281,42748,44657,28341,41367,47092,76698,63082,64071,68924,60470,80475,94296,49457,17744,29800,34516,36743,32789,26262,37090,41184,65822,55834,55033,70251,50476,70272,85639,230030,197249,239801,249340,224924,235897,133582,193313,236665,338633,287858,294972,310510,310918,391812,430843
GUJARAT,956,1048,717,651,512,390,109,404,605,568,488,698,931,950,1079,738,25653,34345,27773,25194,19631,22107,4059,20814,29885,26713,26369,30193,31591,37338,45648,39890,21717,26579,24089,23544,18590,20860,2300,16077,25858,25959,25536,29007,27020,29671,43004,43192,11869,13986,12206,12475,9815,11559,483,9436,15508,14882,15314,17847,15813,16241,24367,24993,18884,20040,16958,19527,15658,17916,-103,13937,24115,24306,24128,27835,25996,24625,37562,40506,19929,14397,12527,18583,13434,14897,-1336,8714,22583,24651,23526,25915,31455,22103,35918,39633,99008,110395,94270,99974,77640,87729,5512,69382,118554,117079,115361,131495,132806,130928,187578,188952
HARYANA,990,1337,778,624,580,307,54,711,890,555,593,1207,1084,1438,1576,942,25162,34666,26136,27895,25402,25511,193,20308,30997,26007,24936,34434,26994,35160,44623,39986,21510,28046,19163,22913,22519,25130,4856,13518,28493,25091,24963,32082,23557,29567,37734,41424,11197,14747,9293,11266,12581,13696,2986,8647,15930,15078,15164,18425,13662,16435,20691,24271,17034,18912,12094,14769,18384,17825,6471,13535,22536,21813,22794,25971,21801,26056,28466,38137,16734,14135,7556,10621,17387,13748,7595,10843,16855,18668,20018,21137,19870,22235,24381,32832,92627,111843,75020,88088,96853,96217,22155,67562,115701,107212,108468,133256,106968,130891,157471,177592
KARNATAKA,693,648,518,433,263,326,215,387,327,434,379,540,776,629,645,533,22890,33768,37235,36526,29271,35443,19653,19883,23962,26354,28164,34555,31103,37183,48502,51856,27748,30805,36057,40826,30624,38226,27236,21300,21866,21532,33736,44665,40678,37969,55212,65096,11262,10415,14137,14395,10442,14056,10414,7172,7457,5473,14894,22456,21285,16520,27583,31787,15661,10510,18556,19142,13021,15839,13928,11700,9140,12412,21099,30571,31646,22770,42378,49204,10056,6272,11536,12972,9807,9015,9301,12737,1967,18470,18154,22195,24423,17876,37715,42784,88310,92418,118039,124294,93428,112905,80747,73179,64719,84675,116426,154982,149911,132947,212035,241260
TELANGANA,410,405,399,391,224,244,184,184,225,248,195,268,376,392,465,377,12320,18834,18510,21975,16179,13569,9428,11957,13771,14694,16135,16042,14683,16625,24179,24993,15206,19361,20631,24396,17847,15230,13655,16119,15985,18306,19270,20220,18998,17686,28966,30822,8343,10854,10346,11998,9748,7234,6788,7162,9000,11059,10431,11379,11085,10985,17194,18209,13094,16787,16041,18317,17445,10975,11246,10367,14099,18475,17633,18633,18637,18458,30467,31258,11214,13780,13392,16245,13132,9082,9898,10457,9697,19371,17348,16552,19701,17686,31344,31341,60587,80021,79319,93322,74575,56334,51199,56246,62777,82153,81012,83094,83480,81832,132615,137000
UTTAR PRADESH,463,578,399,310,286,221,36,365,367,302,275,461,471,612,632,304,15343,19727,14274,17818,12909,15038,828,10324,16528,18149,16854,22124,19504,24048,25058,22469,14508,17503,11965,16700,10706,15007,4854,11093,16485,19285,17418,20436,19194,21895,23767,24529,9985,10477,6913,9699,6402,9198,3214,8209,9655,12633,10688,12797,12565,13267,15223,15741,16476,14213,8488,13569,9376,13332,6243,14332,14893,19144,16517,19725,19788,20421,23479,24348,15910,11591,3522,10368,7950,11610,4611,13244,12580,18320,16113,18112,18914,17405,19448,21657,72685,74089,45561,68464,47629,64406,19786,57567,70508,87833,77865,93655,90436,97648,107607,109048
RAJASTHAN,443,529,331,267,254,170,12,131,342,231,261,385,508,585,536,369,8735,12295,9369,9821,8380,7884,589,4600,9507,10534,9367,11038,10468,14128,14492,13911,8058,10092,8058,9573,7516,7312,2015,3229,8745,10890,9513,10919,10109,14414,13749,15427,4540,6106,4392,5474,4527,4479,1335,1900,5329,6374,5954,6558,6153,9599,8661,10023,7189,9182,5978,8213,7600,6640,2684,2946,8033,10705,10262,10757,10579,16505,13912,17426,8605,8725,3310,6502,7274,5506,3395,2131,6686,10142,10158,9959,11821,13594,12557,16277,37570,46929,31438,39850,35551,31991,10030,14937,38642,48876,45515,49616,49638,68825,63907,73433
UTTARAKHAND,399,270,204,118,113,68,-16,146,154,156,184,421,287,409,303,223,6402,5787,4685,4455,3862,3116,-2179,23,3597,4311,4922,8640,5007,6263,6212,6291,4361,4153,3528,3192,3000,3094,-1843,-4372,1949,3659,4370,6686,3518,4498,4944,5945,2703,2724,2064,1993,1817,1971,-1395,-2191,1342,2272,2568,4150,2422,2830,3041,3755,4771,3548,2754,3015,2681,2732,-2545,-1084,2170,3398,3708,5869,4361,4651,4531,5925,5785,2542,1393,1928,2074,1623,-2054,-100,2165,2777,3152,4734,3794,4342,3585,5356,24421,19024,14628,14701,13547,12604,-10032,-7578,11377,16573,18904,30500,19389,22993,22616,27495
DELHI,267,341,246,176,153,163,71,175,219,161,133,304,306,284,339,250,15606,15610,18841,20572,18765,23408,8014,12146,20810,17733,18459,24327,22216,25057,28831,30292,16496,14480,21071,22027,19655,21055,11784,14395,22550,21038,22631,26259,25427,24331,30638,35234,9911,8669,11559,11592,10049,9809,7174,8749,13447,12944,13735,15281,16848,13487,17291,20863,17395,12464,16490,17849,14649,14327,12206,12116,18937,21082,21396,23164,28159,20739,27699,33571,19550,9993,11683,14195,11065,10421,10491,12043,15577,20888,20172,21414,28354,18976,23795,30418,79225,61557,79890,86411,74336,79183,49740,59624,91540,93846,96526,110749,121310,102874,128593,150628
ANDHRA PRADESH,215,210,229,180,128,122,87,137,188,201,220,211,217,222,241,192,4740,5282,6025,6026,4123,4275,2917,4160,4077,5124,5675,5093,4853,6026,7214,6924,4240,3525,5425,4574,4298,4043,3101,3991,4022,4611,5509,5370,4059,4634,7218,7961,2281,2014,3019,686,1824,2109,2031,1975,2245,2874,3152,3228,2412,2690,4283,4609,4493,3298,5125,701,3395,4410,4025,3260,3952,6084,6779,6598,5395,5353,8830,9215,5903,2842,4676,4598,462,3883,5059,2124,3473,7093,8375,5347,7786,6450,11920,10558,21872,17171,24499,16765,14230,18842,17220,15647,17957,25987,29710,25847,24722,25375,39706,39459
MADHYA PRADESH,177,199,137,143,87,124,56,75,116,98,108,133,212,206,189,109,5481,6369,5691,6519,4561,4386,2123,4043,5446,5601,5440,5862,6237,7572,8257,7366,5084,5830,5584,7375,4574,4516,2502,4553,5523,6166,6485,5999,5659,7141,8311,9525,3140,3465,2673,4316,2353,2134,1597,2433,3117,3726,4157,3581,2821,4363,4481,5431,5082,5716,4157,7507,4219,3285,3005,4328,5241,6682,7800,5873,4740,8182,7819,9767,4428,4952,2416,6413,3878,2758,2752,4455,4065,7203,8240,5660,5552,8219,6981,10418,23392,26531,20658,32273,19672,17203,12035,19887,23508,29476,32230,27108,25221,35683,36038,42616
WEST BENGAL,182,155,139,143,105,94,91,80,150,98,95,121,141,133,120,103,8747,9460,8673,10261,8485,8534,4749,5488,8040,8957,9051,8928,9909,9796,10823,10901,10042,10664,8822,11242,9921,9169,4707,7212,9142,10582,10962,10226,11599,9613,12390,14298,5911,6056,4017,6705,5581,4718,1933,4089,5385,6322,6251,5861,7410,5015,7031,8405,10101,9690,5268,10487,9418,7639,3001,6218,8141,11132,10865,9577,13185,8425,11421,14283,10202,7636,359,8370,7565,6274,1274,3159,5260,9813,11147,8755,15426,8922,11200,14141,45185,43661,27278,47208,41075,36428,15755,26246,36118,46904,48371,43468,57670,41904,52985,62131
HIMACHAL PRADESH,185,180,104,88,79,57,-12,38,98,70,81,172,162,191,166,87,2743,3652,2242,2280,2006,1603,-1329,1376,2461,2452,1905,2996,2571,3252,3678,3156,1708,2177,1515,1761,1399,1161,-1089,973,1861,1944,1743,2393,1904,2162,2996,3084,1093,1024,966,902,820,677,-609,711,901,974,985,1223,1090,1135,1633,1737,1737,1357,1174,1282,936,858,-477,1140,1297,1413,1472,1781,1822,1710,2445,2693,2100,1149,695,1079,628,689,-664,811,1061,1286,1565,1564,1854,1497,2041,2712,9566,9539,6696,7392,5868,5045,-4180,5049,7679,8139,7751,10129,9403,9947,12959,13469
GOA,113,79,45,50,43,36,18,50,27,53,38,65,76,105,71,60,1885,2544,1519,1442,1430,1403,1083,1509,1631,1753,1717,1925,1790,2287,2440,2470,1823,1897,1309,1416,1384,1140,740,1377,1498,1833,1825,2136,1622,1741,2237,2540,868,735,449,638,670,556,173,611,717,812,1117,1167,852,716,1207,1417,1184,1014,542,752,879,629,-118,743,853,872,1595,1423,1113,991,1510,1748,1001,651,131,536,528,431,390,683,489,665,1457,1065,1200,804,1006,1347,6874,6920,3995,4834,4934,4195,2286,4973,5215,5988,7749,7781,6653,6644,8471,9582
CHATTISGARH,59,76,51,83,22,46,32,28,47,34,34,39,55,58,58,42,1952,2049,2107,2948,1689,1689,669,1529,1611,2133,1850,1903,2312,2463,2840,2843,2371,2104,2416,3415,2253,2316,885,1803,2095,3053,2277,2621,2918,2585,3626,3776,1554,1126,1283,2195,1409,1343,626,1148,1235,2170,1464,1620,1833,1594,2521,2567,3006,1621,2195,3700,2776,2192,1236,2135,2742,4354,3103,2728,3246,2886,4378,4489,3640,1297,1728,3563,1984,2130,1500,2186,2923,5169,4050,2610,3512,3002,4312,5063,12582,8273,9780,15904,10133,9716,4948,8829,10653,16913,12778,11521,13876,12588,17735,18780
ORISSA,55,73,51,86,51,43,28,38,64,58,59,43,54,60,43,70,3456,3576,3342,4067,3590,2964,2291,2749,2979,3175,3287,2904,3146,4181,3848,3794,4755,4322,3311,4439,4234,3131,5123,3809,4062,4466,4155,3776,3893,5546,4468,5115,2941,2470,1857,2670,2678,2074,4468,2437,2866,3224,2962,2682,2654,3521,2760,3757,5143,4545,3042,4363,4275,3486,5635,3376,3733,5298,4866,4106,5517,5523,4499,7231,5363,4645,829,3794,4528,4188,4551,4690,3992,6211,5422,4357,7025,5957,3571,9570,21713,19631,12432,19419,19356,15886,22096,17099,17696,22432,20751,17868,22289,24788,19189,29537
PUNJAB,39,43,18,25,23,27,19,20,21,16,26,10,46,38,30,35,1997,2637,2521,2143,2145,2236,649,1287,2169,2307,2132,2581,2184,2399,3204,3251,1304,1714,1652,1607,1847,1890,818,1216,1706,2061,2006,2158,2099,2192,2734,3428,731,799,832,992,737,1107,536,553,874,1376,1224,1407,1336,1339,1730,2536,1969,1398,1136,1150,1419,2041,1725,1298,1668,2535,2357,2797,2821,2698,3113,5031,2594,1042,-552,699,38,3450,3329,1555,1553,3506,3129,2903,3554,3292,3756,6893,8634,7633,5607,6616,6209,10751,7076,5929,7991,11801,10874,11856,12040,11958,14567,21174
CHANDIGARH,81,42,30,32,30,18,16,31,46,30,46,57,45,59,85,52,2518,2918,2182,2473,1638,2131,203,2154,2894,2916,3087,3747,2888,3302,4256,4023,2360,2173,1738,2762,1396,2101,817,1708,2178,2682,2790,3447,3029,3284,4027,4808,1536,1098,832,1438,491,1168,710,986,1427,1431,1760,2083,2124,1903,2451,2792,3350,1360,1173,2730,1111,1687,2577,1200,2498,2674,3083,3300,4087,2828,4172,5053,3609,1214,599,2879,754,2115,2797,678,2566,3775,3592,3204,5307,2861,4175,5223,13454,8805,6554,12314,5420,9220,7120,6757,11609,13508,14358,15838,17480,14237,19166,21951
BIHAR,49,54,50,55,40,46,16,41,60,48,27,29,44,24,43,38,2275,2375,1969,2973,2057,1992,1716,2008,2087,2307,1880,1890,1932,2025,2344,2217,3365,3180,2527,5182,2628,2196,2857,2561,2592,3026,2488,2335,2819,3002,3196,3425,2709,2337,1773,3187,1799,1040,2054,1750,972,2156,1729,1717,1850,2255,2452,2455,5852,3699,2697,4225,3252,1657,3044,3053,-6464,3389,2870,3005,3899,4262,4441,4455,9222,3763,1495,3075,2946,937,2356,2385,-40913,-692,-309,1772,4372,4587,5140,5040,23472,15408,10511,18697,12722,7868,12043,11798,-41666,10234,8685,10748,14916,16155,17616,17630
JHARKHAND,35,41,32,30,34,40,18,33,30,28,31,24,40,40,21,20,1611,2177,1599,2004,1798,1938,904,1265,1822,2149,1704,1677,1759,2073,1476,1345,2118,2460,1793,2420,2165,2082,1331,1202,2139,2422,2471,2300,2123,2247,1987,2223,1582,1617,1203,1774,1687,1458,1116,945,1588,1879,1884,1923,1801,1666,1593,1836,2999,3127,2057,3236,2680,2632,1911,2790,3001,3702,3562,3389,3179,3107,2943,3958,2739,2957,1876,2680,2647,2823,1580,46401,8251,4580,4482,4362,2694,3204,4076,4834,11084,12379,8560,12144,11011,10973,6860,52636,16831,14760,14134,13675,11596,12337,12096,14216
JAMMU AND KASHMIR,49,70,55,44,53,33,8,20,21,24,18,39,42,46,75,42,588,852,705,828,566,557,113,177,405,474,468,569,611,537,670,620,784,753,610,837,648,615,218,268,518,535,527,721,940,607,732,682,560,572,404,525,478,423,172,238,357,325,374,504,629,403,536,442,862,788,553,848,879,680,207,430,630,555,406,852,1196,724,917,716,759,942,246,1220,1211,753,240,578,416,763,355,1456,1434,1047,989,1161,3602,3977,2573,4302,3835,3061,958,1711,2347,2676,2148,4141,4852,3364,3919,3663
KERALA,26,15,24,14,9,11,9,3,10,14,20,18,21,23,13,13,2500,2840,3522,3500,2863,2394,1713,2295,2184,2511,2646,2551,2571,3243,3523,3304,4351,4020,3961,6864,4560,3701,2536,4071,3649,5034,5511,5607,4581,4408,6048,6765,1450,1182,1051,3296,1766,1460,1098,1437,1276,2158,2743,2491,1839,1713,2900,3120,1714,1011,1739,5002,2571,1766,1829,2398,1955,2869,3893,3033,2519,2433,4607,5027,-579,-4676,1213,5042,2726,784,1241,2057,83,2155,3383,1470,970,-2723,5457,5569,9462,4392,11510,23718,14495,10116,8426,12261,9157,14741,18196,15170,12501,9097,22548,23798
ASSAM,22,35,26,44,19,15,17,18,-5,17,12,16,23,15,24,24,965,1264,1128,1274,797,544,406,693,-803,793,672,895,1013,1217,1371,1247,982,1522,1364,1189,856,582,359,1077,-1097,1161,996,936,1434,1458,1413,1464,594,900,622,645,430,202,130,691,-548,716,482,578,928,946,802,872,1181,1466,924,987,794,-4974,-400,979,-811,1226,538,866,811,1395,1209,1400,1695,2014,869,1111,1078,-14043,-1399,1024,-1507,1400,1329,1074,-331,1701,1271,1906,5439,7201,4933,5250,3974,-17674,-887,4482,-4771,5313,4029,4365,3878,6732,6090,6913
TRIPURA,3,1,3,4,1,2,0,5,26,-2,2,3,1,2,1,1,48,9,16,47,26,38,21,26,69,18,31,36,53,34,40,44,69,52,24,86,60,57,42,94,61,40,58,64,118,92,59,103,83,25,10,58,47,23,31,55,49,36,39,26,93,72,47,56,155,47,9,60,77,61,64,96,153,74,50,55,152,103,82,107,159,-5,-68,86,142,121,13,128,161,81,98,79,139,98,213,126,517,129,-6,341,353,302,171,404,519,247,278,263,556,401,442,437
ARUNACHAL PRADESH,1,1,2,2,1,0,1,4,0,7,1,0,2,1,1,0,30,18,27,14,21,13,2,31,25,28,26,18,21,18,18,4,62,24,29,10,16,40,12,40,39,70,31,29,18,11,41,29,24,11,8,9,32,28,7,34,29,35,18,20,30,0,22,37,40,12,23,34,41,29,17,36,31,34,9,28,47,8,28,47,22,0,8,26,34,5,19,64,45,74,-42,-84,16,-13,7,28,179,66,97,95,145,115,58,209,169,248,43,11,134,25,117,145
MEGHALAYA,2,4,6,2,1,0,4,2,1,-1,0,0,0,3,3,0,73,76,61,105,45,70,78,-5,18,62,55,18,135,106,94,61,168,108,34,195,62,177,177,59,58,92,104,28,167,172,145,101,117,69,-65,167,32,76,111,29,61,78,89,31,139,103,89,69,87,84,-301,252,27,104,98,66,3,114,81,40,189,94,95,92,-31,68,-615,179,-54,-61,44,0,-247,-7,45,-57,45,36,80,84,416,409,-880,900,113,366,512,151,-106,338,374,60,675,514,506,407
MANIPUR,1,1,5,5,0,1,1,0,1,3,0,1,1,1,2,0,37,20,14,40,9,20,14,14,10,35,19,14,42,14,20,15,89,28,17,86,11,34,24,26,19,40,18,20,94,25,32,16,50,19,24,59,6,26,29,7,13,39,44,35,83,13,19,14,82,47,28,84,-5,41,30,-15,22,58,49,32,153,17,19,24,84,81,-16,76,-4,19,27,-11,43,8,68,26,130,-1,27,29,343,196,72,350,17,141,125,21,108,183,198,128,503,69,119,98
ANDAMAN AND NICOBAR ISLANDS,1,1,2,0,0,3,-1,1,0,0,1,0,0,0,1,1,37,7,22,21,14,24,16,36,8,33,29,24,23,20,17,19,80,-3,52,46,26,32,20,41,-13,63,53,21,16,10,46,40,15,-7,24,26,18,0,-2,38,-25,24,54,10,18,-3,28,36,43,16,27,62,25,14,30,58,-32,4,92,33,47,0,39,51,17,-42,136,15,78,3,80,100,-61,9,100,85,65,-65,75,1,193,-28,263,170,161,76,143,274,-123,133,329,173,169,-38,206,148
NAGALAND,1,4,0,0,0,0,-1,0,1,-1,-1,0,3,0,0,0,21,12,5,7,9,3,29,-4,1,9,5,-3,15,6,19,8,37,41,11,28,24,6,39,6,-7,1,20,13,57,30,43,20,43,12,15,0,2,-4,43,1,-16,3,30,17,57,32,52,12,66,16,26,25,8,-9,52,7,-30,4,29,24,94,45,108,41,5,-46,10,-9,18,-99,46,-17,-34,-1,26,18,23,9,68,-11,173,39,67,51,61,-103,208,-7,-85,15,109,69,249,122,290,70
MIZORAM,0,0,0,0,0,2,0,0,1,0,0,0,0,1,5,0,-3,1,1,5,12,5,5,11,7,2,7,4,2,-3,9,2,6,10,9,13,20,14,25,19,9,3,36,4,17,9,14,1,5,9,6,6,13,10,16,19,6,4,29,0,3,7,6,8,17,0,-1,17,8,37,28,20,6,4,38,7,18,-2,9,-4,2,0,-16,10,19,37,18,19,4,52,4,30,2,-22,8,-5,27,20,-1,51,72,105,92,88,33,65,114,45,42,-10,51,2
LADAKH,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,8,5,6,0,2,7,4,-2,2,3,0,1,10,11,6,2,20,17,2,9,-1,4,11,-3,0,4,0,1,10,9,1,6,23,4,-5,1,2,10,4,-3,-4,9,5,5,4,4,2,10,33,25,3,-8,32,19,-1,1,-5,6,-1,3,38,24,15,14,30,11,11,0,17,14,6,14,-3,15,-18,1,42,117,57,16,114,62,17,2,52,55,24,7,-10,37,-14,11,105,166,81,48
SUB TOTAL,9692,9617,7110,6203,4641,3982,1578,4382,5514,4972,5010,7610,9601,9880,10366,7343,241313,324669,308538,321456,255487,264562,97525,191901,262148,272625,273659,318534,293679,361579,438566,418406,248068,278999,289057,324054,258814,274952,141322,197772,257366,303198,315798,349011,316609,348599,448091,494539,134746,139804,138253,154206,127420,133671,71161,104422,136519,175192,177461,198347,185685,184408,247479,279840,221535,192382,197576,229474,197380,187461,115747,168761,200155,286639,283033,306226,309787,291604,392649,459147,225471,138730,132475,196863,167638,140472,98066,196943,134101,278240,272524,277935,316281,266399,367384,445085,1080825,1084201,1073009,1232256,1011380,1005100,525399,864181,995803,1320866,1327485,1457663,1431642,1462469,1904535,2104360
